ISKIndex;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.SearchKit.framework.Versions.A.Headers.ISKIndex, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.SearchKit.framework.Versions.A.Headers.ISKIndex]
INSObjCRuntime;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSObjCRuntime, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSObjCRuntime]
Imemory_object_default_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_default_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_default_server]
CGGLContext;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGGLContext, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGGLContext]
CGPath;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPath, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPath]
IOAccelTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOAccelTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOAccelTypes]
IOACPIPlatformExpert;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.acpi.IIOACPIPlatformExpert, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.acpi.IIOACPIPlatformExpert]
IIOATATypes;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOATATypes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOATATypes]
IDREraseProgressPanel;[ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseProgressPanel, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseProgressPanel]
NSDistributedNotificationCenter;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDistributedNotificationCenter, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDistributedNotificationCenter]
Iif_ether;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_ether, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_ether]
cssmkrspi;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmkrspi, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmkrspi]
Iipc_mig;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Iipc_mig, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Iipc_mig]
HIContainerViews;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIContainerViews, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIContainerViews]
MacTypes;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMacTypes, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMacTypes]
ICScannerFeatureEnumeration;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFeatureEnumeration, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFeatureEnumeration]
SBApplication;[ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBApplication, ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBApplication]
NSActionCell;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSActionCell, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSActionCell]
IOSCSIPeripheralDeviceNub;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.scsi.IIOSCSIPeripheralDeviceNub, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.scsi.IIOSCSIPeripheralDeviceNub]
NSDebug;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDebug, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDebug]
NSObjCRuntime;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSObjCRuntime, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSObjCRuntime]
ColorSyncDeprecated;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.framework.Versions.A.Headers.IColorSyncDeprecated, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.Versions.A.Headers.IColorSyncDeprecated]
INSAppleScriptExtensions;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAppleScriptExtensions, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAppleScriptExtensions]
IIONetworkStats;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.network.IIONetworkStats, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.network.IIONetworkStats]
tube_gc;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Itube_gc, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Itube_gc]
IIKFilterBrowserPanel;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IIKFilterBrowserPanel, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IIKFilterBrowserPanel]
IMacOSX_OALExtensions;[ru.andremoniy.jcocoa.Frameworks.OpenAL.Versions.A.Headers.IMacOSX_OALExtensions, ru.andremoniy.jcocoa.Frameworks.OpenAL.Versions.A.Headers.IMacOSX_OALExtensions]
Iproc_reg;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.Iproc_reg, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.Iproc_reg]
IIOBDTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOBDTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOBDTypes]
Iin6_var;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iin6_var, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iin6_var]
NSRunningApplication;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSRunningApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSRunningApplication]
ATASMARTLib;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.ata.IATASMARTLib, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.ata.IATASMARTLib]
Ioidsattr;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ioidsattr, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ioidsattr]
exc_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iexc_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iexc_server]
IIOAudioControlUserClient;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioControlUserClient, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioControlUserClient]
Iip_fw2;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iip_fw2, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iip_fw2]
Isegment;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Isegment, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Isegment]
ITargetConditionals;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ITargetConditionals, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ITargetConditionals]
NSPopUpButton;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPopUpButton, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPopUpButton]
esp;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iesp, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iesp]
IPDFAnnotationText;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationText, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationText]
IOFireWireAVCUnit;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCUnit, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCUnit]
IWebResource;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebResource, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebResource]
Isem;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isem, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isem]
Iglutstroke;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglutstroke, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglutstroke]
Isel;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Isel, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Isel]
boolean;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.Iboolean, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Iboolean, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.Iboolean, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Iboolean]
Ikpi_socketfilter;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikpi_socketfilter, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikpi_socketfilter]
KeychainCore;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IKeychainCore, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IKeychainCore]
CAReplicatorLayer;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAReplicatorLayer, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAReplicatorLayer]
CGDataConsumer;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGDataConsumer, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGDataConsumer]
loader;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach-o.Iloader, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach-o.Iloader]
INSMenu;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSMenu, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSMenu]
IColorSyncCMM;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.framework.Versions.A.Headers.IColorSyncCMM, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.Versions.A.Headers.IColorSyncCMM]
XGTwoWayRandomAuthenticator;[ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGTwoWayRandomAuthenticator, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGTwoWayRandomAuthenticator]
IMachineExceptions;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMachineExceptions, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMachineExceptions]
NSOpenGLContext;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL.INSOpenGLContext, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL.INSOpenGLContext]
INSScriptClassDescription;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptClassDescription, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptClassDescription]
IIOHIDQueue;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hid.IIOHIDQueue, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hid.IIOHIDQueue]
IHITextLengthFilter;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHITextLengthFilter, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHITextLengthFilter]
NetFSUtil;[ru.andremoniy.jcocoa.Frameworks.NetFS.Versions.A.Headers.INetFSUtil, ru.andremoniy.jcocoa.Frameworks.NetFS.Versions.A.Headers.INetFSUtil]
IKFilterBrowserPanel;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IIKFilterBrowserPanel, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IIKFilterBrowserPanel]
system;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.Isystem, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.Isystem]
Iinterrupts;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.ppc.Iinterrupts, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.ppc.Iinterrupts]
NSRange;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSRange, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSRange]
XGActionMonitor;[ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGActionMonitor, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGActionMonitor]
IIOPMPowerSourceList;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPMPowerSourceList, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPMPowerSourceList]
uuid;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.uuid.Iuuid, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.uuid.Iuuid]
AEMach;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEMach, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEMach]
PSFeedSettings;[ru.andremoniy.jcocoa.Frameworks.PubSub.Versions.A.Headers.IPSFeedSettings, ru.andremoniy.jcocoa.Frameworks.PubSub.Versions.A.Headers.IPSFeedSettings]
IOGraphicsInterfaceTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOGraphicsInterfaceTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOGraphicsInterfaceTypes]
IDRCoreNotifications;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreNotifications, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreNotifications]
IAEObjects;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEObjects, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEObjects]
IOFWPseudoAddressSpace;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWPseudoAddressSpace, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWPseudoAddressSpace]
ICGImageDestination;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ImageIO.framework.Versions.A.Headers.ICGImageDestination, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ImageIO.Versions.A.Headers.ICGImageDestination]
kpi_ipfilter;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Ikpi_ipfilter, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Ikpi_ipfilter]
CSIdentity;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentity, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentity]
IOInterruptEventSource;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterruptEventSource, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterruptEventSource]
IIOWatchDogTimer;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.system_management.IIOWatchDogTimer, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.system_management.IIOWatchDogTimer]
CTFramesetter;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTFramesetter, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTFramesetter]
Iboot;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.i386.Iboot, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.ppc.Iboot, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.i386.Iboot, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.ppc.Iboot]
DRTrack_ContentSupport;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack_ContentSupport, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack_ContentSupport]
IIOPowerSources;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.ps.IIOPowerSources, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.ps.IIOPowerSources]
NSTableColumn;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableColumn, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableColumn]
IIOPCIBridge;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pci.IIOPCIBridge, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pci.IIOPCIBridge]
INSClassDescription;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSClassDescription, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSClassDescription]
NSStepper;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSStepper, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSStepper]
ICGPDFArray;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFArray, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFArray]
IHIAccessibility;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIAccessibility, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIAccessibility]
INSOpenGL;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL]
NSTextStorageScripting;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextStorageScripting, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextStorageScripting]
NSSpeechRecognizer;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSpeechRecognizer, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSpeechRecognizer]
CGPDFArray;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFArray, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFArray]
Ipexpert;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.Ipexpert, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.Ipexpert]
thread_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_info]
ISBElementArray;[ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBElementArray, ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBElementArray]
Ind6;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Ind6, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Ind6]
INSAlert;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAlert, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAlert]
IUTType;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IUTType, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IUTType]
glsmap;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmap, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmap]
mount;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imount, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imount]
IgliContext;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgliContext, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgliContext]
IOFireWireSBP2UserClientCommon;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2UserClientCommon, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2UserClientCommon]
npruntime;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.Inpruntime, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.Inpruntime]
IWebResourceLoadDelegate;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebResourceLoadDelegate, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebResourceLoadDelegate]
IOMemoryDescriptor;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMemoryDescriptor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMemoryDescriptor]
IIOUSBLog;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBLog, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBLog]
lock_set;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ilock_set, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ilock_set]
mach_debug_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Imach_debug_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Imach_debug_types]
Ixattr;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ixattr, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ixattr]
IIOACPITypes;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.acpi.IIOACPITypes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.acpi.IIOACPITypes]
IIOHIDTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hidsystem.IIOHIDTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hidsystem.IIOHIDTypes]
NSPropertySpecifier;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSPropertySpecifier, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSPropertySpecifier]
DirServicesTypes;[ru.andremoniy.jcocoa.Frameworks.DirectoryService.Versions.A.Headers.IDirServicesTypes, ru.andremoniy.jcocoa.Frameworks.DirectoryService.Versions.A.Headers.IDirServicesTypes]
INSUserInterfaceValidation;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSUserInterfaceValidation, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSUserInterfaceValidation]
gluMacro;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgluMacro, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgluMacro]
INSPositionalSpecifier;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSPositionalSpecifier, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSPositionalSpecifier]
INSGetCommand;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSGetCommand, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSGetCommand]
